Tanggal,Nama Abon,Jenis Abon,Berat Kemasan,Jumlah,Harga Satuan,Total
29/07/2025,Abon Ikan,Pedas,500 gram,1,"Rp80.000,00","Rp80.000,00"
29/07/2025,Abon Ayam,Manis,100 gram,1,"Rp27.000,00","Rp27.000,00"
29/07/2025,Abon Sapi,Pedas,200 gram,1,"Rp46.000,00","Rp46.000,00"
29/07/2025,Abon Ikan,Manis,500 gram,4,"Rp80.000,00","Rp320.000,00"
29/07/2025,Abon Ayam,Pedas,200 gram,3,"Rp43.000,00","Rp129.000,00"
29/07/2025,Abon Sapi,Manis,100 gram,1,"Rp30.000,00","Rp30.000,00"
29/07/2025,Abon Ikan,Pedas,200 gram,3,"Rp38.000,00","Rp114.000,00"
29/07/2025,Abon Ayam,Manis,200 gram,2,"Rp43.000,00","Rp86.000,00"
29/07/2025,Abon Sapi,Pedas,500 gram,1,"Rp88.000,00","Rp88.000,00"
29/07/2025,Abon Ikan,Manis,200 gram,5,"Rp38.000,00","Rp190.000,00"
29/07/2025,Abon Ayam,Pedas,500 gram,1,"Rp85.000,00","Rp85.000,00"
30/07/2025,Abon Ikan,Pedas,500 gram,1,"Rp80.000,00","Rp80.000,00"
30/07/2025,Abon Ayam,Manis,100 gram,1,"Rp27.000,00","Rp27.000,00"
30/07/2025,Abon Sapi,Pedas,200 gram,1,"Rp46.000,00","Rp46.000,00"
30/07/2025,Abon Ikan,Manis,500 gram,4,"Rp80.000,00","Rp320.000,00"
30/07/2025,Abon Ayam,Pedas,200 gram,3,"Rp43.000,00","Rp129.000,00"
30/07/2025,Abon Sapi,Manis,100 gram,1,"Rp30.000,00","Rp30.000,00"
30/07/2025,Abon Ikan,Pedas,200 gram,3,"Rp38.000,00","Rp114.000,00"
30/07/2025,Abon Ayam,Manis,200 gram,2,"Rp43.000,00","Rp86.000,00"
30/07/2025,Abon Sapi,Pedas,500 gram,1,"Rp88.000,00","Rp88.000,00"
30/07/2025,Abon Ikan,Manis,200 gram,5,"Rp38.000,00","Rp190.000,00"
30/07/2025,Abon Ayam,Pedas,500 gram,1,"Rp85.000,00","Rp85.000,00"
31/07/2025,Abon Ikan,Pedas,500 gram,1,"Rp80.000,00","Rp80.000,00"
31/07/2025,Abon Ayam,Manis,100 gram,1,"Rp27.000,00","Rp27.000,00"
31/07/2025,Abon Sapi,Pedas,200 gram,1,"Rp46.000,00","Rp46.000,00"
31/07/2025,Abon Ikan,Manis,500 gram,4,"Rp80.000,00","Rp320.000,00"
31/07/2025,Abon Ayam,Pedas,200 gram,3,"Rp43.000,00","Rp129.000,00"
31/07/2025,Abon Sapi,Manis,100 gram,1,"Rp30.000,00","Rp30.000,00"
31/07/2025,Abon Ikan,Pedas,200 gram,3,"Rp38.000,00","Rp114.000,00"
31/07/2025,Abon Ayam,Manis,200 gram,2,"Rp43.000,00","Rp86.000,00"
31/07/2025,Abon Sapi,Pedas,500 gram,1,"Rp88.000,00","Rp88.000,00"
31/07/2025,Abon Ikan,Manis,200 gram,5,"Rp38.000,00","Rp190.000,00"
31/07/2025,Abon Ayam,Pedas,500 gram,1,"Rp85.000,00","Rp85.000,00"
